event_time,device_type,avg_temp,median_humidity,min_temp,max_temp,readings_count,status
20:25,Термостат,22.4,54.6,15.3,29.5,2,комфортно
20:26,Термостат,27.5,73.9,27.5,27.5,1,жарко + влажно
20:26,Метеостанция,19.72,66.6,16.3,24.9,4,влажно
20:26,Датчик теплицы,26.03,60.5,24.6,28.3,3,жарко
20:26,Гигрометр,23.9,53.7,19.4,28.4,2,комфортно
20:26,Метеостанция,22.5,55.7,17.0,28.3,3,комфортно
20:26,Термостат,19.13,68.0,15.3,22.4,3,влажно
20:26,Датчик теплицы,26.95,37.8,26.6,27.3,2,жарко
20:26,Гигрометр,28.6,37.35,28.0,29.2,2,жарко
20:26,Гигрометр,22.12,65.9,18.3,29.5,4,влажно
20:26,Метеостанция,23.4,57.7,22.3,25.3,3,комфортно
20:26,Датчик теплицы,25.85,47.0,23.0,28.7,2,комфортно
20:26,Термостат,18.2,67.1,18.2,18.2,1,влажно
20:26,Метеостанция,23.83,72.75,20.7,27.6,4,влажно
20:26,Гигрометр,23.83,54.0,17.2,27.5,3,комфортно
20:26,Термостат,15.1,35.0,15.1,15.1,1,холодно + сухо
20:26,Датчик теплицы,24.1,64.6,20.9,27.3,2,комфортно
20:26,Термостат,23.1,42.55,15.2,28.7,4,комфортно
20:26,Метеостанция,24.4,55.7,19.5,28.8,4,комфортно
20:26,Датчик теплицы,26.0,72.4,26.0,26.0,1,жарко + влажно
20:26,Гигрометр,28.0,44.1,28.0,28.0,1,жарко
20:26,Гигрометр,19.25,50.2,17.3,21.2,2,комфортно
20:26,Датчик теплицы,19.8,61.2,15.3,28.4,4,комфортно
20:26,Метеостанция,21.65,64.95,19.1,24.2,2,комфортно
20:26,Термостат,20.45,58.25,20.3,20.6,2,комфортно
20:27,Датчик теплицы,23.7,45.45,21.1,26.3,2,комфортно
20:27,Гигрометр,21.88,52.3,17.0,27.6,5,комфортно
20:27,Термостат,23.85,38.65,18.5,29.2,2,комфортно
20:27,Метеостанция,25.0,52.1,25.0,25.0,1,комфортно
20:27,Датчик теплицы,22.3,55.8,18.6,26.0,2,комфортно
20:27,Метеостанция,21.3,50.5,17.8,23.2,3,комфортно
20:27,Термостат,26.0,50.2,25.9,26.1,3,жарко
20:27,Гигрометр,26.2,67.5,23.4,29.0,2,жарко + влажно
20:27,Датчик теплицы,22.23,49.5,17.0,26.7,3,комфортно
20:27,Метеостанция,16.85,61.45,16.7,17.0,2,холодно
20:27,Термостат,22.75,64.35,17.5,27.9,4,комфортно
20:27,Гигрометр,22.5,64.1,22.5,22.5,1,комфортно
20:27,Датчик теплицы,19.6,49.7,15.3,26.8,4,комфортно
20:27,Метеостанция,22.58,45.8,18.9,26.1,4,комфортно
20:27,Гигрометр,27.2,71.1,27.2,27.2,1,жарко + влажно
20:27,Термостат,15.7,40.9,15.7,15.7,1,холодно
20:27,Гигрометр,25.8,66.15,24.4,27.2,2,влажно
20:27,Датчик теплицы,20.28,55.15,15.7,26.8,6,комфортно
20:27,Метеостанция,16.2,65.2,16.2,16.2,1,холодно + влажно
20:27,Термостат,23.9,61.0,23.9,23.9,1,комфортно
20:27,Метеостанция,19.27,54.25,18.5,19.8,4,комфортно
20:27,Гигрометр,22.2,61.1,21.2,23.2,2,комфортно
20:27,Датчик теплицы,25.97,75.5,24.8,27.8,3,влажно
20:27,Термостат,25.7,60.8,25.7,25.7,1,комфортно
20:28,Датчик теплицы,19.87,59.5,16.8,22.4,3,комфортно
20:28,Термостат,19.88,48.5,15.7,25.0,5,комфортно
20:28,Метеостанция,27.3,68.3,27.3,27.3,1,жарко + влажно
20:28,Гигрометр,19.5,58.4,19.5,19.5,1,комфортно
20:28,Термостат,22.67,42.45,20.3,24.8,4,комфортно
20:28,Гигрометр,19.8,56.9,19.8,19.8,1,комфортно
20:28,Датчик теплицы,21.58,67.9,15.6,26.3,5,влажно
20:28,Гигрометр,22.7,39.05,17.8,27.6,2,комфортно
20:28,Датчик теплицы,19.2,73.85,15.3,23.4,4,влажно
20:28,Метеостанция,23.5,50.9,19.6,27.4,2,комфортно
20:28,Термостат,26.05,47.85,23.9,28.2,2,жарко
20:28,Датчик теплицы,23.62,51.25,18.4,30.0,4,комфортно
20:28,Термостат,20.57,56.65,15.6,26.5,4,комфортно
20:28,Гигрометр,22.3,61.1,22.3,22.3,1,комфортно
20:28,Метеостанция,25.6,58.9,25.6,25.6,1,комфортно
20:28,Метеостанция,21.4,57.45,19.5,23.3,2,комфортно
20:28,Гигрометр,22.06,64.1,16.9,26.6,7,комфортно
20:28,Термостат,20.1,40.4,20.1,20.1,1,комфортно
20:28,Датчик теплицы,22.0,70.5,18.9,24.7,3,влажно
20:28,Гигрометр,24.15,70.5,20.5,27.7,4,влажно
20:28,Термостат,18.35,50.3,15.8,20.9,2,комфортно
20:28,Метеостанция,18.1,51.6,18.1,18.1,1,комфортно
20:29,Гигрометр,24.8,36.3,22.1,27.4,3,комфортно
20:29,Датчик теплицы,20.68,44.05,15.2,29.2,4,комфортно
20:29,Термостат,23.97,72.3,16.4,29.6,3,влажно
20:29,Датчик теплицы,29.1,32.3,28.5,29.7,2,жарко + сухо
20:29,Метеостанция,19.05,63.05,17.1,21.0,2,комфортно
20:29,Гигрометр,23.7,68.6,19.1,28.3,2,влажно
20:29,Термостат,24.8,61.7,20.0,28.4,4,комфортно
20:29,Термостат,24.15,55.0,20.4,27.9,2,комфортно
20:29,Датчик теплицы,24.5,48.65,21.3,27.7,2,комфортно
20:29,Метеостанция,23.45,53.1,20.4,26.5,2,комфортно
20:29,Гигрометр,22.58,67.85,15.3,27.4,4,влажно
20:29,Датчик теплицы,23.98,68.4,18.1,28.2,5,влажно
20:29,Метеостанция,24.35,37.65,23.7,25.0,2,комфортно
20:29,Термостат,23.5,68.8,23.5,23.5,1,влажно
20:29,Гигрометр,21.55,59.25,21.0,22.1,2,комфортно
20:29,Датчик теплицы,18.43,41.1,15.4,22.6,3,комфортно
20:29,Метеостанция,28.85,54.55,28.7,29.0,2,жарко
20:29,Гигрометр,23.38,51.45,20.1,27.7,4,комфортно
20:29,Термостат,18.3,54.1,18.3,18.3,1,комфортно
20:29,Термостат,24.07,59.3,21.8,26.9,3,комфортно
20:29,Гигрометр,20.53,54.2,16.0,29.4,3,комфортно
20:29,Метеостанция,20.45,51.6,18.5,22.4,2,комфортно
20:29,Датчик теплицы,23.9,50.3,21.0,26.8,2,комфортно
20:30,Датчик теплицы,26.37,59.9,24.5,28.8,4,жарко
20:30,Термостат,23.45,55.6,18.6,28.3,2,комфортно
20:30,Метеостанция,19.87,66.9,17.9,22.4,3,влажно
20:30,Гигрометр,28.3,56.6,28.3,28.3,1,жарко
20:30,Датчик теплицы,20.67,46.6,15.1,24.5,3,комфортно
20:30,Гигрометр,26.25,63.35,25.7,26.8,2,жарко
20:30,Термостат,21.2,76.6,17.8,23.7,3,влажно
20:30,Метеостанция,22.95,48.55,20.0,25.9,2,комфортно
20:30,Метеостанция,25.3,50.1,23.5,27.1,2,комфортно
20:30,Датчик теплицы,23.7,55.75,19.2,28.2,2,комфортно
20:30,Гигрометр,22.6,60.7,17.7,28.4,4,комфортно
20:30,Термостат,19.9,67.75,17.9,21.9,2,влажно
20:30,Гигрометр,22.75,33.95,17.3,28.5,4,сухо
20:30,Термостат,23.62,52.8,17.1,29.1,5,комфортно
20:30,Датчик теплицы,22.9,63.3,22.9,22.9,1,комфортно
20:30,Датчик теплицы,21.0,42.55,20.5,21.5,2,комфортно
20:30,Метеостанция,24.3,46.05,18.8,29.8,2,комфортно
20:30,Гигрометр,23.82,58.1,16.3,29.4,5,комфортно
20:30,Термостат,21.2,34.5,21.2,21.2,1,сухо
20:30,Метеостанция,23.05,42.1,19.3,26.8,2,комфортно
20:30,Датчик теплицы,26.05,55.75,25.3,26.8,2,жарко
20:30,Гигрометр,20.0,46.4,15.1,25.4,4,комфортно
20:30,Термостат,18.85,67.05,17.3,20.4,2,влажно
20:31,Метеостанция,21.7,65.0,15.1,28.3,2,влажно
20:31,Датчик теплицы,21.53,54.4,18.4,27.6,3,комфортно
20:31,Термостат,26.5,69.8,23.7,29.8,3,жарко + влажно
20:31,Гигрометр,20.15,64.7,18.9,21.4,2,комфортно
20:31,Датчик теплицы,23.0,67.0,20.5,25.5,2,влажно
20:31,Метеостанция,23.02,53.7,17.6,28.3,4,комфортно
20:31,Гигрометр,21.0,41.7,15.1,26.5,3,комфортно
20:31,Термостат,22.6,71.5,22.6,22.6,1,влажно
20:31,Термостат,16.45,59.9,16.1,16.8,2,холодно
20:31,Датчик теплицы,24.97,68.1,22.5,29.2,3,влажно
20:31,Метеостанция,20.0,31.9,20.0,20.0,1,сухо
20:31,Гигрометр,24.35,56.0,21.7,25.7,4,комфортно
20:31,Метеостанция,21.2,50.5,17.8,24.1,4,комфортно
20:31,Термостат,20.25,58.8,17.7,23.6,4,комфортно
20:31,Датчик теплицы,19.5,70.1,19.5,19.5,1,влажно
20:31,Гигрометр,16.3,38.3,16.3,16.3,1,холодно
20:31,Метеостанция,24.15,59.95,19.5,28.8,2,комфортно
20:31,Гигрометр,24.03,73.9,20.5,26.8,3,влажно
20:31,Термостат,25.97,65.8,24.3,29.3,3,влажно
20:31,Датчик теплицы,25.95,60.2,21.9,30.0,2,комфортно
20:31,Датчик теплицы,21.9,41.8,21.9,21.9,1,комфортно
20:31,Термостат,24.05,51.35,21.8,26.3,2,комфортно
20:31,Метеостанция,20.98,49.0,16.0,29.5,4,комфортно
20:31,Гигрометр,20.83,55.3,16.6,28.6,3,комфортно
20:32,Гигрометр,26.6,44.1,26.6,26.6,1,жарко
20:32,Датчик теплицы,19.8,55.8,16.2,23.4,2,комфортно
20:32,Метеостанция,21.54,62.5,15.1,27.8,5,комфортно
20:32,Термостат,21.55,53.25,21.4,21.7,2,комфортно
20:32,Датчик теплицы,21.0,38.3,21.0,21.0,1,комфортно
20:32,Метеостанция,23.12,45.1,17.2,28.0,5,комфортно
20:32,Термостат,23.8,62.65,17.7,29.9,2,комфортно
20:32,Гигрометр,17.45,42.4,15.4,19.5,2,холодно
20:32,Гигрометр,17.9,76.9,17.9,17.9,1,холодно + влажно
20:32,Термостат,19.52,41.5,16.3,23.4,4,комфортно
20:32,Метеостанция,18.05,53.8,16.4,19.9,4,комфортно
20:32,Датчик теплицы,26.4,56.5,26.4,26.4,1,жарко
20:32,Метеостанция,25.2,64.8,18.2,28.5,5,комфортно
20:32,Датчик теплицы,27.9,52.6,27.6,28.2,2,жарко
20:32,Термостат,22.43,50.3,18.8,27.0,3,комфортно
20:32,Термостат,23.0,50.65,21.5,24.5,2,комфортно
20:32,Метеостанция,23.97,73.0,20.7,27.1,3,влажно
20:32,Датчик теплицы,21.52,35.8,16.2,27.5,5,комфортно
20:32,Термостат,20.05,44.25,16.8,23.3,2,комфортно
20:32,Датчик теплицы,18.05,45.2,16.9,19.2,2,комфортно
20:32,Метеостанция,25.55,52.15,18.9,29.9,4,комфортно
20:32,Гигрометр,19.65,41.9,16.3,23.0,2,комфортно
20:33,Гигрометр,29.3,67.6,29.3,29.3,1,жарко + влажно
20:33,Датчик теплицы,23.65,73.75,22.6,24.7,2,влажно
20:33,Метеостанция,22.73,51.65,16.7,27.5,6,комфортно
20:33,Термостат,27.1,71.0,27.1,27.1,1,жарко + влажно
20:33,Термостат,20.65,45.4,19.0,22.3,2,комфортно
20:33,Датчик теплицы,19.48,65.85,16.3,24.9,4,влажно
20:33,Метеостанция,22.82,54.45,18.3,25.6,4,комфортно
20:33,Гигрометр,22.93,38.7,16.9,29.9,3,комфортно
20:33,Метеостанция,20.5,63.35,18.8,22.2,2,комфортно
20:33,Термостат,20.0,49.4,20.0,20.0,1,комфортно
20:33,Датчик теплицы,21.6,43.15,15.9,28.7,4,комфортно
20:33,Гигрометр,24.87,76.5,18.6,29.9,3,влажно
20:33,Метеостанция,21.2,50.15,17.9,24.5,4,комфортно
20:33,Термостат,21.83,40.2,19.4,26.6,3,комфортно
20:33,Датчик теплицы,26.8,52.75,23.8,29.8,2,жарко
20:33,Термостат,18.64,49.5,15.5,28.4,5,комфортно
20:33,Метеостанция,20.4,67.8,18.6,21.6,3,влажно
20:33,Термостат,23.3,44.35,18.7,27.6,4,комфортно
20:33,Датчик теплицы,16.93,42.7,16.3,18.1,3,холодно
20:33,Гигрометр,24.0,49.4,23.1,24.9,2,комфортно
20:33,Метеостанция,29.4,79.3,29.4,29.4,1,жарко + влажно
20:34,Метеостанция,21.73,64.1,17.1,25.5,3,комфортно
20:34,Гигрометр,21.3,44.4,15.3,27.3,2,комфортно
20:34,Датчик теплицы,24.27,45.5,16.0,29.3,3,комфортно
20:34,Термостат,20.25,58.15,17.0,23.5,2,комфортно
20:34,Гигрометр,23.03,39.35,17.8,27.9,4,комфортно
20:34,Датчик теплицы,22.4,59.85,20.2,24.6,2,комфортно
20:34,Термостат,26.53,64.3,24.7,28.0,3,жарко
20:34,Метеостанция,20.1,46.8,20.1,20.1,1,комфортно
20:34,Гигрометр,28.15,56.8,27.3,29.0,2,жарко
20:34,Термостат,24.6,55.9,24.3,24.9,2,комфортно
20:34,Метеостанция,21.27,30.7,16.3,24.9,3,сухо
20:34,Датчик теплицы,23.7,66.6,15.9,28.7,3,влажно
20:34,Гигрометр,21.6,69.8,21.6,21.6,1,влажно
20:34,Датчик теплицы,27.1,42.4,27.1,27.1,1,жарко
20:34,Метеостанция,24.75,64.55,20.2,29.3,2,комфортно
20:34,Термостат,23.03,37.0,17.7,29.4,6,комфортно
20:34,Термостат,24.2,40.7,22.9,25.7,3,комфортно
20:34,Датчик теплицы,19.63,47.0,16.8,22.6,3,комфортно
20:34,Метеостанция,22.1,68.4,17.4,28.0,4,влажно
20:34,Гигрометр,20.52,54.3,15.3,24.5,4,комфортно
20:34,Термостат,24.6,39.6,24.6,24.6,1,комфортно
20:34,Датчик теплицы,19.1,44.6,19.1,19.1,1,комфортно
20:34,Метеостанция,24.05,75.55,17.4,29.1,4,влажно
20:35,Датчик теплицы,18.1,40.8,18.1,18.1,1,комфортно
20:35,Метеостанция,19.15,55.95,16.8,21.5,2,комфортно
20:35,Гигрометр,23.22,56.1,16.2,29.4,5,комфортно
20:35,Термостат,21.95,41.0,20.0,23.9,2,комфортно
20:35,Гигрометр,20.63,40.8,15.9,27.2,3,комфортно
20:35,Термостат,17.5,66.3,17.5,17.5,1,холодно + влажно
20:35,Метеостанция,29.0,60.3,29.0,29.0,1,жарко
20:35,Датчик теплицы,20.82,64.9,18.1,29.9,5,комфортно
20:35,Гигрометр,19.05,62.0,16.2,21.9,2,комфортно
20:35,Термостат,21.9,60.7,18.1,24.5,3,комфортно
20:35,Метеостанция,24.05,68.95,16.2,29.5,4,влажно
20:35,Датчик теплицы,29.6,47.1,29.6,29.6,1,жарко
20:35,Термостат,24.6,40.9,23.2,25.9,3,комфортно
20:35,Метеостанция,28.4,44.4,28.4,28.4,1,жарко
20:35,Гигрометр,22.4,38.95,16.3,26.0,4,комфортно
22:57,Термостат,23.3,64.15,15.8,29.0,6,комфортно
22:57,Метеостанция,21.94,53.1,16.7,29.9,9,комфортно
22:57,Датчик теплицы,23.26,56.1,15.2,28.9,9,комфортно
22:57,Гигрометр,19.8,38.8,15.3,29.3,5,комфортно
22:57,Гигрометр,23.19,59.25,15.9,27.7,10,комфортно
22:57,Метеостанция,21.85,62.9,16.8,26.4,11,комфортно
22:57,Термостат,19.51,54.7,15.3,27.7,17,комфортно
22:57,Датчик теплицы,20.01,63.9,15.7,28.3,11,комфортно
22:57,Гигрометр,23.45,53.85,16.9,28.8,10,комфортно
22:57,Метеостанция,23.33,61.35,16.3,29.4,16,комфортно
22:57,Датчик теплицы,18.35,67.5,15.2,25.5,8,влажно
22:57,Термостат,21.12,54.05,15.2,29.3,20,комфортно
22:58,Гигрометр,22.26,50.75,15.4,27.6,10,комфортно
22:58,Метеостанция,22.42,66.4,18.0,29.2,11,влажно
22:58,Датчик теплицы,21.88,51.8,15.6,29.7,14,комфортно
22:58,Термостат,22.45,48.9,17.2,29.4,13,комфортно
22:58,Гигрометр,22.19,52.75,15.3,29.3,12,комфортно
22:58,Датчик теплицы,20.83,66.1,16.2,28.1,11,влажно
22:58,Метеостанция,23.29,55.9,16.9,29.1,14,комфортно
22:58,Термостат,20.96,56.6,15.0,28.5,14,комфортно
22:58,Метеостанция,23.28,53.7,16.0,29.4,9,комфортно
22:58,Гигрометр,22.58,42.9,16.5,30.0,18,комфортно
22:58,Термостат,23.86,71.5,15.9,29.5,7,влажно
22:58,Датчик теплицы,22.83,58.3,16.9,29.3,12,комфортно
22:58,Датчик теплицы,23.54,64.6,15.6,29.4,12,комфортно
22:58,Метеостанция,22.19,51.45,15.5,29.5,12,комфортно
22:58,Гигрометр,22.66,51.6,15.7,27.9,11,комфортно
22:58,Термостат,21.51,43.1,15.3,29.1,18,комфортно
22:58,Датчик теплицы,22.74,63.8,15.2,29.4,13,комфортно
22:58,Метеостанция,20.52,62.3,15.3,28.5,10,комфортно
22:58,Гигрометр,24.14,47.6,16.3,28.0,9,комфортно
22:58,Термостат,21.95,59.15,15.1,29.8,18,комфортно
22:58,Гигрометр,22.66,62.4,17.7,28.9,14,комфортно
22:58,Метеостанция,23.31,55.3,16.2,29.8,17,комфортно
22:58,Датчик теплицы,20.21,55.8,15.5,27.0,7,комфортно
22:58,Термостат,21.73,53.5,16.0,28.5,10,комфортно
22:59,Метеостанция,21.59,55.2,16.4,29.2,13,комфортно
22:59,Термостат,24.46,52.6,17.8,29.4,14,комфортно
22:59,Датчик теплицы,23.43,52.6,15.7,28.6,12,комфортно
22:59,Гигрометр,21.94,64.1,15.0,29.8,12,комфортно
22:59,Гигрометр,22.64,58.05,17.9,26.6,10,комфортно
22:59,Термостат,21.87,53.7,15.2,27.2,15,комфортно
22:59,Датчик теплицы,21.38,50.55,15.7,29.9,16,комфортно
22:59,Метеостанция,23.13,45.8,15.1,28.4,9,комфортно
22:59,Термостат,22.31,52.95,15.1,29.5,20,комфортно
22:59,Датчик теплицы,22.44,59.3,17.3,29.3,7,комфортно
22:59,Гигрометр,21.78,51.6,16.8,27.8,11,комфортно
22:59,Метеостанция,23.08,69.0,16.6,28.9,10,влажно
22:59,Метеостанция,20.33,49.9,15.5,25.7,11,комфортно
22:59,Термостат,24.05,58.6,17.0,29.6,13,комфортно
22:59,Датчик теплицы,20.12,56.1,15.3,23.2,9,комфортно
22:59,Гигрометр,20.96,62.5,15.5,27.1,16,комфортно
22:59,Метеостанция,21.96,55.9,15.7,29.8,14,комфортно
22:59,Гигрометр,21.1,57.95,15.0,30.0,18,комфортно
22:59,Датчик теплицы,23.25,37.8,15.2,29.8,8,комфортно
22:59,Термостат,22.19,55.8,15.7,29.9,11,комфортно
22:59,Метеостанция,23.57,61.5,16.1,29.6,13,комфортно
22:59,Датчик теплицы,22.74,50.4,15.5,29.5,11,комфортно
22:59,Гигрометр,22.8,56.8,15.1,29.6,16,комфортно
22:59,Термостат,22.36,49.1,16.5,29.2,10,комфортно
23:00,Метеостанция,21.22,44.4,16.5,27.8,14,комфортно
23:00,Датчик теплицы,24.94,60.25,16.0,28.5,8,комфортно
23:00,Гигрометр,20.98,58.35,15.1,27.6,16,комфортно
23:00,Термостат,20.4,63.15,15.7,27.9,10,комфортно
23:00,Метеостанция,21.74,59.6,15.0,29.7,14,комфортно
23:00,Термостат,22.11,62.65,15.3,29.0,10,комфортно
23:00,Датчик теплицы,25.06,59.5,16.5,29.6,13,комфортно
23:00,Гигрометр,23.41,51.1,17.1,29.3,15,комфортно
23:00,Термостат,23.94,41.95,16.5,29.9,8,комфортно
23:00,Гигрометр,22.87,50.1,15.2,28.7,15,комфортно
23:00,Датчик теплицы,22.88,61.4,16.0,28.0,11,комфортно
23:00,Метеостанция,22.17,57.55,15.1,29.3,14,комфортно
23:00,Датчик теплицы,24.31,56.4,19.1,28.9,9,комфортно
23:00,Гигрометр,21.87,40.8,17.4,28.5,15,комфортно
23:00,Термостат,21.53,52.2,15.0,26.2,10,комфортно
23:00,Метеостанция,22.93,47.85,15.1,29.6,18,комфортно
23:00,Датчик теплицы,24.03,60.0,15.4,28.6,9,комфортно
23:00,Термостат,22.55,48.0,17.2,29.8,13,комфортно
23:00,Метеостанция,23.58,66.6,17.3,29.8,15,влажно
23:00,Гигрометр,22.99,50.8,15.9,29.9,10,комфортно
23:00,Метеостанция,22.03,47.9,15.4,29.7,18,комфортно
23:00,Гигрометр,23.1,51.4,18.2,27.9,6,комфортно
23:00,Датчик теплицы,22.18,55.15,16.4,26.8,10,комфортно
23:00,Термостат,21.93,66.4,15.1,28.9,15,влажно
23:01,Гигрометр,23.34,52.7,15.1,29.7,17,комфортно
23:01,Датчик теплицы,24.43,67.8,15.4,30.0,11,влажно
23:01,Термостат,23.32,43.55,15.3,29.3,12,комфортно
23:01,Метеостанция,21.53,58.3,15.5,29.6,11,комфортно
23:01,Термостат,21.3,66.1,15.2,28.8,6,влажно
23:01,Гигрометр,23.46,57.4,20.3,29.4,5,комфортно
23:01,Метеостанция,19.7,60.9,15.9,27.4,10,комфортно
23:01,Датчик теплицы,16.2,50.05,15.5,16.9,2,холодно
23:08,Метеостанция,20.4,57.2,20.4,20.4,1,комфортно
23:08,Метеостанция,21.45,61.45,15.4,28.8,12,комфортно
23:08,Гигрометр,20.51,36.4,15.2,24.9,9,комфортно
